Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    ASIGNADOR       reduce using rule 69 (sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE .)
    $end            reduce using rule 69 (sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE .)
    LLAVEDE         reduce using rule 69 (sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE .)
    CASE            reduce using rule 69 (sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE .)


state 229

    (49) arrayElementos -> valoresPosibles COMA . valoresPosibles
    (71) sliceElementos -> valoresPosibles COMA . valoresPosibles
    (75) valoresPosibles -> . NUMBER
    (76) valoresPosibles -> . BOOLEAN
    (77) valoresPosibles -> . STRING
    (78) valoresPosibles -> . FLOTANTE
    (79) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 90
    BOOLEAN         shift and go to state 91
    STRING          shift and go to state 92
    FLOTANTE        shift and go to state 93
    VARIABLE        shift and go to state 94

    valoresPosibles                shift and go to state 233

state 230

    (58) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS . RPAREN

    RPAREN          shift and go to state 234


state 231

    (59) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos . LLAVEDE

    LLAVEDE         shift and go to state 235


state 232

    (60) mapElementos -> valoresPosibles . DOSPUNTOS valoresPosibles
    (61) mapElementos -> valoresPosibles . DOSPUNTOS valoresPosibles COMA mapElementos

    DOSPUNTOS       shift and go to state 236


state 233

    (49) arrayElementos -> valoresPosibles COMA valoresPosibles .
    (71) sliceElementos -> valoresPosibles COMA valoresPosibles .

  ! reduce/reduce conflict for LLAVEDE resolved using rule 49 (arrayElementos -> valoresPosibles COMA valoresPosibles .)
    LLAVEDE         reduce using rule 49 (arrayElementos -> valoresPosibles COMA valoresPosibles .)

  ! LLAVEDE         [ reduce using rule 71 (sliceElementos -> valoresPosibles COMA valoresPosibles .) ]


state 234

    (58) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN .

    $end            reduce using rule 58 (mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN .)
    LLAVEDE         reduce using rule 58 (mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN .)
    CASE            reduce using rule 58 (mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN .)


state 235

    (59) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE .

    $end            reduce using rule 59 (mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE .)
    LLAVEDE         reduce using rule 59 (mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE .)
    CASE            reduce using rule 59 (mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE .)


state 236

    (60) mapElementos -> valoresPosibles DOSPUNTOS . valoresPosibles
    (61) mapElementos -> valoresPosibles DOSPUNTOS . valoresPosibles COMA mapElementos
    (75) valoresPosibles -> . NUMBER
    (76) valoresPosibles -> . BOOLEAN
    (77) valoresPosibles -> . STRING
    (78) valoresPosibles -> . FLOTANTE
    (79) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 90
    BOOLEAN         shift and go to state 91
    STRING          shift and go to state 92
    FLOTANTE        shift and go to state 93
    VARIABLE        shift and go to state 94

    valoresPosibles                shift and go to state 237

state 237

    (60) mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles .
    (61) mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles . COMA mapElementos

    LLAVEDE         reduce using rule 60 (mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles .)
    COMA            shift and go to state 238


state 238

    (61) mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles COMA . mapElementos
    (60) mapElementos -> . valoresPosibles DOSPUNTOS valoresPosibles
    (61) mapElementos -> . valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos
    (75) valoresPosibles -> . NUMBER
    (76) valoresPosibles -> . BOOLEAN
    (77) valoresPosibles -> . STRING
    (78) valoresPosibles -> . FLOTANTE
    (79) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 90
    BOOLEAN         shift and go to state 91
    STRING          shift and go to state 92
    FLOTANTE        shift and go to state 93
    VARIABLE        shift and go to state 94

    valoresPosibles                shift and go to state 232
    mapElementos                   shift and go to state 239

state 239

    (61) mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos .

    LLAVEDE         reduce using rule 61 (mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 208 resolved using rule (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS)
WARNING: rejected rule (sliceNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS) in state 208
WARNING: reduce/reduce conflict in state 223 resolved using rule (arrayElementos -> valoresPosibles)
WARNING: rejected rule (sliceElementos -> valoresPosibles) in state 223
WARNING: reduce/reduce conflict in state 233 resolved using rule (arrayElementos -> valoresPosibles COMA valoresPosibles)
WARNING: rejected rule (sliceElementos -> valoresPosibles COMA valoresPosibles) in state 233
WARNING: Rule (sliceElementos -> valoresPosibles) is never reduced
WARNING: Rule (sliceElementos -> valoresPosibles COMA valoresPosibles) is never reduced
